item,count,stddev,mean
3676,70,0.6807796317975942,3.8918303080967496
3677,70,0,0
3678,70,0,0
3681,70,0.6796633440935074,3.848235692296709
3682,70,0.6786691458290987,3.984822361809867
3683,70,0.7505102736732052,3.8961265887532917
3684,70,0.7299369825672362,3.974900565828596
3685,70,0.8287604135162618,3.8248031343732563
3686,70,0.5923031560690499,3.919789559500558
3688,70,0.7651061335083148,3.7764781270708356
3689,70,0.729319674858564,3.4437652111053465
3690,70,0.8234289164809083,3.743798211642674
3693,70,0.6794410275079162,3.8708630084991453
3694,70,0,0
3696,70,0.7616606143612016,3.6349919063704355
3697,70,0.6357907821378721,3.956034551348005
3698,70,0.7063464755929285,3.879339531489781
3699,70,0.8492173835000055,3.8478802510670254
3700,70,0.6044717040962664,4.060123991966248
3701,70,0.752052739177174,3.9007917199816022
3702,70,0.8556242882794353,3.9804268768855504
3703,70,0.8869678581393017,3.833925325529916
3704,70,0.8042422403000637,3.8588751350130353
3705,70,0.6885922246499492,3.894258849961417
3706,70,0.6600353093285624,3.905554008483887
3707,70,0.7619166246074606,3.592346719333104
3708,70,0.6623878048957949,3.9409735441207885
3712,70,0.6522831102103946,3.916552243913923
3713,70,0.7516455617028075,3.6968468717166356
3717,70,0.7810841721844359,3.918951177597046
3723,70,0.5961386070291417,3.9125295570918492
3724,70,0.6784937517579993,3.690830206871033
3725,70,0,0
3726,70,0,0
3727,70,0.6460291023265042,3.912741432871137
3728,70,0.9344147663693021,3.758696038382394
3729,70,0.6649740406406432,3.7769266162599835
3730,70,0,0
3733,70,0.7633190286656019,3.7680903570992608
3735,70,0.71443181266815,4.035111771311079
3738,70,0.6784937517579993,3.690830206871033
3740,70,0.7170003266091032,4.107020510946001
3741,70,0.7100457967816057,3.924176365988595
3742,70,0,0
3743,70,0,0
3744,70,0.8815124841381854,3.9100928919655935
3745,70,0.7687228889232957,3.8381645372935704
3747,70,0.6392708052140212,3.7402030059269498
3751,70,0.7912280775786947,4.021412209102086
3752,70,0.7194873186300812,3.927074864932469
3753,70,0.7787958642170891,3.8715189116341726
3755,70,0.9730114932212516,3.757309818267822
3758,70,0.8048127060942484,3.683200965608869
3760,70,0.7633190286656019,3.7680903570992608
3763,70,0.7163937370301245,3.8378826107297623
3764,70,0.6814175241965746,3.5129332304000855
3769,70,0.753085347756859,3.8177387816565376
3770,70,0.6023373879744244,4.075032557759966
3771,70,0.9945965943170116,3.4945976955550058
3773,70,0.8107699422918534,3.390101361274719
3774,70,0,0
3780,70,0.8398223373277118,3.6403574977602275
3784,70,0,0
3785,70,0.9103020685726272,3.8892051117760795
3786,70,0.6544987561996974,4.082378431728908
3787,70,0,0
3788,70,0,0
3789,70,0.6910497144380194,3.8471520730427335
3793,70,0.8950204845636514,3.8534588064466204
3794,70,0,0
3797,70,0,0
3798,70,0.7525524738133883,3.7631351947784424
3799,70,0.8873542930920199,3.6007325410842896
3802,70,0.6163577692948011,3.9457976068769183
3807,70,0.8048127060942484,3.683200965608869
3808,70,0,0
3809,70,0.834312120185083,3.8429399456296647
3811,70,0,0
3812,70,0.8153038831464594,3.952206669534956
3814,70,0,0
3816,70,0,0
3820,70,0,0
3821,70,1.0562553256128542,3.7102296250207085
3826,70,0.7509592957549786,3.8127185821533205
3827,70,0.7401985699950607,3.973653333527701
3831,70,0,0
3835,70,0.7092243109683201,3.8467252458844867
3836,70,0.8073668378476503,4.0739440883908955
3841,70,0.6649740406406432,3.7769266162599835
3844,70,0.6311747393797177,3.9936127049582346
3846,70,0.7875004331531598,3.400806842531477
3852,70,0,0
3861,70,0.8285336391935237,3.5005462101527622
3863,70,0.6607311786596768,3.8658175877162386
3864,70,0.7603680347766374,3.748858516556876
3868,70,0.8423277419558051,3.8835695913859776
3869,70,0.673289353140615,3.815227859360831
3871,70,0.7411576239413902,3.9971682718821935
3873,70,0,0
3874,70,0,0
3877,70,0.8367905719814963,3.4920291219438826
3879,70,0.7516455617028075,3.6968468717166356
3882,70,0,0
3889,70,0.8258402907509627,3.5969414813177925
3893,70,0.6721706876643664,3.751264224733625
3896,70,0.8924100899620234,3.3511043054716927
3897,70,0.6844895751109654,3.941042910303388
3908,70,0,0
3910,70,0,0
3911,70,0.7554672739715633,3.9217563526970998
3916,70,0.7845749597522018,3.8994188615253993
3917,70,0.6315005738165108,3.92591461454119
3918,70,0.6529166798795247,3.6880736691611156
3919,70,0.8419376940238956,3.3580596123422897
3920,70,0.7734688645102473,3.6631435360227314
3923,70,0.6602558873325798,3.6155864681516374
3926,70,0.6071494633907372,3.767503673689706
3927,70,0.724479165322428,4.061235683304923
3928,70,0.7494410123651528,4.019274345466068
3929,70,0.6649740406406432,3.7769266162599835
3930,70,0.6355377500101961,3.945701227869306
3932,70,0.6597810801543393,3.8962494134902954
3935,70,0.794251138452696,3.7018615790775846
3937,70,0.5816074249430312,3.8247973476137433
3939,70,0,0
3943,70,0,0
3948,70,0.786807550416929,3.8671163286481587
3949,70,0,0
3952,70,0.6246824498015657,4.07751475742885
